Correlativo,Timestamp,Estado anterior,Estado nuevo,Motivo
2134,2026-01-05 08:05:00,PROGRAMADA,EN_CURSO,
1083,2026-01-05 08:05:00,PROGRAMADA,EN_CURSO,
2003,2026-01-05 08:05:00,PROGRAMADA,EN_CURSO,
428,2026-01-05 08:05:00,PROGRAMADA,EN_CURSO,
468,2026-01-05 08:05:00,PROGRAMADA,EN_CURSO,
1136,2026-01-05 08:05:00,PROGRAMADA,EN_CURSO,
413,2026-01-05 08:05:00,PROGRAMADA,EN_CURSO,
2003,2026-01-05 08:45:00,EN_CURSO,REALIZADA,
428,2026-01-05 09:00:00,EN_CURSO,REALIZADA,
468,2026-01-05 09:00:00,EN_CURSO,REALIZADA,
1136,2026-01-05 09:00:00,EN_CURSO,REALIZADA,
1762,2026-01-05 09:00:00,PROGRAMADA,EN_CURSO,
1979,2026-01-05 09:00:00,PROGRAMADA,EN_CURSO,
1307,2026-01-05 09:00:00,PROGRAMADA,EN_CURSO,
1350,2026-01-05 09:00:00,PROGRAMADA,EN_CURSO,
1083,2026-01-05 09:30:00,EN_CURSO,REALIZADA,
1762,2026-01-05 09:45:00,EN_CURSO,REALIZADA,
2134,2026-01-05 10:00:00,EN_CURSO,REALIZADA,
413,2026-01-05 10:00:00,EN_CURSO,REALIZADA,
1979,2026-01-05 10:00:00,EN_CURSO,REALIZADA,
1307,2026-01-05 10:00:00,EN_CURSO,REALIZADA,
1350,2026-01-05 10:00:00,EN_CURSO,REALIZADA,
447,2026-01-05 10:00:00,PROGRAMADA,EN_CURSO,
1932,2026-01-05 10:00:00,PROGRAMADA,EN_CURSO,
1190,2026-01-05 10:00:00,PROGRAMADA,EN_CURSO,
326,2026-01-05 10:00:00,PROGRAMADA,EN_CURSO,
1945,2026-01-05 10:00:00,PROGRAMADA,EN_CURSO,
1916,2026-01-05 10:00:00,PROGRAMADA,EN_CURSO,
2098,2026-01-05 10:00:00,PROGRAMADA,EN_CURSO,
1190,2026-01-05 10:45:00,EN_CURSO,REALIZADA,
1691,2026-01-05 10:45:00,PROGRAMADA,EN_CURSO,
447,2026-01-05 11:00:00,EN_CURSO,REALIZADA,
1932,2026-01-05 11:00:00,EN_CURSO,REALIZADA,
326,2026-01-05 11:00:00,EN_CURSO,REALIZADA,
1945,2026-01-05 11:00:00,EN_CURSO,REALIZADA,
1916,2026-01-05 11:00:00,EN_CURSO,REALIZADA,
1286,2026-01-05 11:00:00,PROGRAMADA,EN_CURSO,
1807,2026-01-05 11:00:00,PROGRAMADA,EN_CURSO,
329,2026-01-05 11:00:00,PROGRAMADA,EN_CURSO,
1691,2026-01-05 11:30:00,EN_CURSO,REALIZADA,
495,2026-01-05 11:30:00,PROGRAMADA,EN_CURSO,
2098,2026-01-05 12:00:00,EN_CURSO,REALIZADA,
1286,2026-01-05 12:00:00,EN_CURSO,REALIZADA,
1807,2026-01-05 12:00:00,EN_CURSO,REALIZADA,
329,2026-01-05 12:00:00,EN_CURSO,REALIZADA,
1681,2026-01-05 12:00:00,PROGRAMADA,EN_CURSO,
1091,2026-01-05 12:00:00,PROGRAMADA,EN_CURSO,
397,2026-01-05 12:00:00,PROGRAMADA,EN_CURSO,
2056,2026-01-05 12:00:00,PROGRAMADA,EN_CURSO,
495,2026-01-05 12:15:00,EN_CURSO,REALIZADA,
354,2026-01-05 12:15:00,PROGRAMADA,EN_CURSO,
1994,2026-01-05 12:30:00,PROGRAMADA,EN_CURSO,
1681,2026-01-05 13:00:00,EN_CURSO,REALIZADA,
1091,2026-01-05 13:00:00,EN_CURSO,REALIZADA,
397,2026-01-05 13:00:00,EN_CURSO,REALIZADA,
2056,2026-01-05 13:00:00,EN_CURSO,REALIZADA,
354,2026-01-05 13:00:00,EN_CURSO,REALIZADA,
327,2026-01-05 13:00:00,PROGRAMADA,EN_CURSO,
1268,2026-01-05 13:00:00,PROGRAMADA,EN_CURSO,
1067,2026-01-05 13:00:00,PROGRAMADA,EN_CURSO,
1994,2026-01-05 14:00:00,EN_CURSO,REALIZADA,
327,2026-01-05 14:00:00,EN_CURSO,REALIZADA,
1268,2026-01-05 14:00:00,EN_CURSO,REALIZADA,
1067,2026-01-05 14:00:00,EN_CURSO,REALIZADA,
2101,2026-01-05 14:00:00,PROGRAMADA,EN_CURSO,
1324,2026-01-05 14:00:00,PROGRAMADA,EN_CURSO,
526,2026-01-05 14:00:00,PROGRAMADA,EN_CURSO,
1808,2026-01-05 14:00:00,PROGRAMADA,EN_CURSO,
608,2026-01-05 14:00:00,PROGRAMADA,EN_CURSO,
2062,2026-01-05 14:00:00,PROGRAMADA,EN_CURSO,
515,2026-01-05 14:00:00,PROGRAMADA,EN_CURSO,
2101,2026-01-05 15:00:00,EN_CURSO,REALIZADA,
1324,2026-01-05 15:00:00,EN_CURSO,REALIZADA,
526,2026-01-05 15:00:00,EN_CURSO,REALIZADA,
1808,2026-01-05 15:00:00,EN_CURSO,REALIZADA,
608,2026-01-05 15:00:00,EN_CURSO,REALIZADA,
2062,2026-01-05 15:00:00,EN_CURSO,REALIZADA,
1047,2026-01-05 15:00:00,PROGRAMADA,EN_CURSO,
663,2026-01-05 15:00:00,PROGRAMADA,EN_CURSO,
534,2026-01-05 15:00:00,PROGRAMADA,EN_CURSO,
1163,2026-01-05 15:00:00,PROGRAMADA,EN_CURSO,
1950,2026-01-05 15:00:00,PROGRAMADA,EN_CURSO,
1169,2026-01-05 15:00:00,PROGRAMADA,EN_CURSO,
515,2026-01-05 16:00:00,EN_CURSO,REALIZADA,
1047,2026-01-05 16:00:00,EN_CURSO,REALIZADA,
663,2026-01-05 16:00:00,EN_CURSO,REALIZADA,
534,2026-01-05 16:00:00,EN_CURSO,REALIZADA,
1163,2026-01-05 16:00:00,EN_CURSO,REALIZADA,
1950,2026-01-05 16:00:00,EN_CURSO,REALIZADA,
1169,2026-01-05 16:00:00,EN_CURSO,REALIZADA,
621,2026-01-05 16:00:00,PROGRAMADA,EN_CURSO,
1684,2026-01-05 16:00:00,PROGRAMADA,EN_CURSO,
2076,2026-01-05 16:00:00,PROGRAMADA,EN_CURSO,
1093,2026-01-05 16:00:00,PROGRAMADA,EN_CURSO,
2121,2026-01-05 16:00:00,PROGRAMADA,EN_CURSO,
1747,2026-01-05 16:00:00,PROGRAMADA,EN_CURSO,
2066,2026-01-05 16:00:00,PROGRAMADA,EN_CURSO,
621,2026-01-05 17:00:00,EN_CURSO,REALIZADA,
2076,2026-01-05 17:00:00,EN_CURSO,REALIZADA,
1093,2026-01-05 17:00:00,EN_CURSO,REALIZADA,
2121,2026-01-05 17:00:00,EN_CURSO,REALIZADA,
1747,2026-01-05 17:00:00,EN_CURSO,REALIZADA,
1123,2026-01-05 17:00:00,PROGRAMADA,EN_CURSO,
533,2026-01-05 17:00:00,PROGRAMADA,EN_CURSO,
1164,2026-01-05 17:00:00,PROGRAMADA,EN_CURSO,
2093,2026-01-05 17:00:00,PROGRAMADA,EN_CURSO,
1684,2026-01-05 18:00:00,EN_CURSO,REALIZADA,
2066,2026-01-05 18:00:00,EN_CURSO,REALIZADA,
1123,2026-01-05 18:00:00,EN_CURSO,REALIZADA,
533,2026-01-05 18:00:00,EN_CURSO,REALIZADA,
1164,2026-01-05 18:00:00,EN_CURSO,REALIZADA,
2093,2026-01-05 18:00:00,EN_CURSO,REALIZADA,
1895,2026-01-06 08:00:00,PROGRAMADA,EN_CURSO,
1730,2026-01-06 08:00:00,PROGRAMADA,EN_CURSO,
1059,2026-01-06 08:00:00,PROGRAMADA,EN_CURSO,
1352,2026-01-06 08:00:00,PROGRAMADA,EN_CURSO,
1316,2026-01-06 08:00:00,PROGRAMADA,EN_CURSO,
1730,2026-01-06 08:45:00,EN_CURSO,REALIZADA,
1352,2026-01-06 09:00:00,EN_CURSO,REALIZADA,
449,2026-01-06 09:00:00,PROGRAMADA,EN_CURSO,
2040,2026-01-06 09:00:00,PROGRAMADA,EN_CURSO,
440,2026-01-06 09:00:00,PROGRAMADA,EN_CURSO,
1059,2026-01-06 09:15:00,EN_CURSO,REALIZADA,
2040,2026-01-06 09:45:00,EN_CURSO,REALIZADA,
1895,2026-01-06 10:00:00,EN_CURSO,REALIZADA,
1316,2026-01-06 10:00:00,EN_CURSO,REALIZADA,
440,2026-01-06 10:00:00,EN_CURSO,REALIZADA,
489,2026-01-06 10:00:00,PROGRAMADA,EN_CURSO,
1131,2026-01-06 10:00:00,PROGRAMADA,EN_CURSO,
439,2026-01-06 10:00:00,PROGRAMADA,EN_CURSO,
1036,2026-01-06 10:00:00,PROGRAMADA,EN_CURSO,
489,2026-01-06 10:45:00,EN_CURSO,REALIZADA,
1187,2026-01-06 10:45:00,PROGRAMADA,EN_CURSO,
449,2026-01-06 11:00:00,EN_CURSO,REALIZADA,
1131,2026-01-06 11:00:00,EN_CURSO,REALIZADA,
439,2026-01-06 11:00:00,EN_CURSO,REALIZADA,
656,2026-01-06 11:00:00,PROGRAMADA,EN_CURSO,
2087,2026-01-06 11:00:00,PROGRAMADA,EN_CURSO,
1187,2026-01-06 11:30:00,EN_CURSO,REALIZADA,
2145,2026-01-06 11:30:00,PROGRAMADA,EN_CURSO,
1302,2026-01-06 11:45:00,PROGRAMADA,EN_CURSO,
1036,2026-01-06 12:00:00,EN_CURSO,REALIZADA,
656,2026-01-06 12:00:00,EN_CURSO,REALIZADA,
2087,2026-01-06 12:00:00,EN_CURSO,REALIZADA,
330,2026-01-06 12:00:00,PROGRAMADA,EN_CURSO,
1068,2026-01-06 12:00:00,PROGRAMADA,EN_CURSO,
2145,2026-01-06 12:15:00,EN_CURSO,REALIZADA,
387,2026-01-06 12:15:00,PROGRAMADA,EN_CURSO,
1302,2026-01-06 13:00:00,EN_CURSO,REALIZADA,
330,2026-01-06 13:00:00,EN_CURSO,REALIZADA,
387,2026-01-06 13:00:00,EN_CURSO,REALIZADA,
1234,2026-01-06 13:00:00,PROGRAMADA,EN_CURSO,
1068,2026-01-06 14:00:00,EN_CURSO,REALIZADA,
1234,2026-01-06 14:00:00,EN_CURSO,REALIZADA,
655,2026-01-06 14:00:00,PROGRAMADA,EN_CURSO,
1290,2026-01-06 14:00:00,PROGRAMADA,EN_CURSO,
1867,2026-01-06 14:00:00,PROGRAMADA,EN_CURSO,
2053,2026-01-06 14:00:00,PROGRAMADA,EN_CURSO,
532,2026-01-06 14:30:00,PROGRAMADA,EN_CURSO,
1751,2026-01-06 14:30:00,PROGRAMADA,EN_CURSO,
655,2026-01-06 15:00:00,EN_CURSO,REALIZADA,
1867,2026-01-06 15:00:00,EN_CURSO,REALIZADA,
2053,2026-01-06 15:00:00,EN_CURSO,REALIZADA,
1926,2026-01-06 15:00:00,PROGRAMADA,EN_CURSO,
424,2026-01-06 15:00:00,PROGRAMADA,EN_CURSO,
1106,2026-01-06 15:30:00,PROGRAMADA,EN_CURSO,
1290,2026-01-06 16:00:00,EN_CURSO,REALIZADA,
532,2026-01-06 16:00:00,EN_CURSO,REALIZADA,
424,2026-01-06 16:00:00,EN_CURSO,REALIZADA,
1866,2026-01-06 16:00:00,PROGRAMADA,EN_CURSO,
1751,2026-01-06 16:30:00,EN_CURSO,REALIZADA,
1220,2026-01-06 16:30:00,PROGRAMADA,EN_CURSO,
1106,2026-01-06 16:45:00,EN_CURSO,REALIZADA,
1033,2026-01-06 16:45:00,PROGRAMADA,EN_CURSO,
1926,2026-01-06 17:00:00,EN_CURSO,REALIZADA,
1866,2026-01-06 17:00:00,EN_CURSO,REALIZADA,
1971,2026-01-06 17:00:00,PROGRAMADA,EN_CURSO,
1220,2026-01-06 18:00:00,EN_CURSO,REALIZADA,
1033,2026-01-06 18:00:00,EN_CURSO,REALIZADA,
1971,2026-01-06 18:00:00,EN_CURSO,REALIZADA,
310,2026-01-07 08:00:00,PROGRAMADA,EN_CURSO,
494,2026-01-07 08:00:00,PROGRAMADA,EN_CURSO,
494,2026-01-07 08:45:00,EN_CURSO,REALIZADA,
310,2026-01-07 09:00:00,EN_CURSO,REALIZADA,
1328,2026-01-07 09:00:00,PROGRAMADA,EN_CURSO,
358,2026-01-07 09:00:00,PROGRAMADA,EN_CURSO,
1328,2026-01-07 09:45:00,EN_CURSO,REALIZADA,
452,2026-01-07 10:00:00,PROGRAMADA,EN_CURSO,
501,2026-01-07 10:00:00,PROGRAMADA,EN_CURSO,
358,2026-01-07 10:15:00,EN_CURSO,REALIZADA,
452,2026-01-07 10:45:00,EN_CURSO,REALIZADA,
1898,2026-01-07 10:45:00,PROGRAMADA,EN_CURSO,
1057,2026-01-07 10:45:00,PROGRAMADA,EN_CURSO,
654,2026-01-07 11:00:00,PROGRAMADA,EN_CURSO,
298,2026-01-07 11:00:00,PROGRAMADA,EN_CURSO,
501,2026-01-07 11:30:00,EN_CURSO,REALIZADA,
1898,2026-01-07 11:30:00,EN_CURSO,REALIZADA,
1191,2026-01-07 11:30:00,PROGRAMADA,EN_CURSO,
399,2026-01-07 11:30:00,PROGRAMADA,EN_CURSO,
1057,2026-01-07 12:00:00,EN_CURSO,REALIZADA,
654,2026-01-07 12:00:00,EN_CURSO,REALIZADA,
298,2026-01-07 12:00:00,EN_CURSO,REALIZADA,
1346,2026-01-07 12:00:00,PROGRAMADA,EN_CURSO,
1191,2026-01-07 12:15:00,EN_CURSO,REALIZADA,
562,2026-01-07 12:15:00,PROGRAMADA,EN_CURSO,
399,2026-01-07 13:00:00,EN_CURSO,REALIZADA,
1346,2026-01-07 13:00:00,EN_CURSO,REALIZADA,
562,2026-01-07 13:00:00,EN_CURSO,REALIZADA,
404,2026-01-07 13:00:00,PROGRAMADA,EN_CURSO,
1342,2026-01-07 13:30:00,PROGRAMADA,EN_CURSO,
404,2026-01-07 14:00:00,EN_CURSO,REALIZADA,
588,2026-01-07 14:00:00,PROGRAMADA,EN_CURSO,
1342,2026-01-07 15:00:00,EN_CURSO,REALIZADA,
588,2026-01-07 15:00:00,EN_CURSO,REALIZADA,
575,2026-01-07 15:00:00,PROGRAMADA,EN_CURSO,
575,2026-01-07 16:00:00,EN_CURSO,REALIZADA,
1006,2026-01-08 08:00:00,PROGRAMADA,EN_CURSO,
2001,2026-01-08 08:00:00,PROGRAMADA,EN_CURSO,
430,2026-01-08 08:00:00,PROGRAMADA,EN_CURSO,
1841,2026-01-08 08:00:00,PROGRAMADA,EN_CURSO,
