Correlativo,Timestamp,Estado anterior,Estado nuevo,Motivo
2001,2026-01-08 08:45:00,EN_CURSO,REALIZADA,
1006,2026-01-08 09:00:00,EN_CURSO,REALIZADA,
430,2026-01-08 09:00:00,EN_CURSO,REALIZADA,
1841,2026-01-08 09:00:00,EN_CURSO,REALIZADA,
457,2026-01-08 09:00:00,PROGRAMADA,EN_CURSO,
1873,2026-01-08 09:00:00,PROGRAMADA,EN_CURSO,
637,2026-01-08 09:00:00,PROGRAMADA,EN_CURSO,
457,2026-01-08 09:45:00,EN_CURSO,REALIZADA,
1873,2026-01-08 10:00:00,EN_CURSO,REALIZADA,
637,2026-01-08 10:00:00,EN_CURSO,REALIZADA,
2006,2026-01-08 10:00:00,PROGRAMADA,EN_CURSO,
667,2026-01-08 10:00:00,PROGRAMADA,EN_CURSO,
572,2026-01-08 10:30:00,PROGRAMADA,EN_CURSO,
2006,2026-01-08 10:45:00,EN_CURSO,REALIZADA,
1048,2026-01-08 10:45:00,PROGRAMADA,EN_CURSO,
667,2026-01-08 11:00:00,EN_CURSO,REALIZADA,
531,2026-01-08 11:00:00,PROGRAMADA,EN_CURSO,
1048,2026-01-08 11:30:00,EN_CURSO,REALIZADA,
1680,2026-01-08 11:30:00,PROGRAMADA,EN_CURSO,
1767,2026-01-08 11:30:00,PROGRAMADA,EN_CURSO,
572,2026-01-08 12:00:00,EN_CURSO,REALIZADA,
531,2026-01-08 12:00:00,EN_CURSO,REALIZADA,
1231,2026-01-08 12:00:00,PROGRAMADA,EN_CURSO,
1061,2026-01-08 12:00:00,PROGRAMADA,EN_CURSO,
1767,2026-01-08 12:15:00,EN_CURSO,REALIZADA,
632,2026-01-08 12:15:00,PROGRAMADA,EN_CURSO,
1680,2026-01-08 13:00:00,EN_CURSO,REALIZADA,
1231,2026-01-08 13:00:00,EN_CURSO,REALIZADA,
632,2026-01-08 13:00:00,EN_CURSO,REALIZADA,
1061,2026-01-08 13:30:00,EN_CURSO,REALIZADA,
1737,2026-01-08 13:30:00,PROGRAMADA,EN_CURSO,
1285,2026-01-08 14:00:00,PROGRAMADA,EN_CURSO,
605,2026-01-08 14:00:00,PROGRAMADA,EN_CURSO,
1737,2026-01-08 15:00:00,EN_CURSO,REALIZADA,
605,2026-01-08 15:00:00,EN_CURSO,REALIZADA,
431,2026-01-08 15:00:00,PROGRAMADA,EN_CURSO,
1910,2026-01-08 15:00:00,PROGRAMADA,EN_CURSO,
1285,2026-01-08 15:30:00,EN_CURSO,REALIZADA,
620,2026-01-08 15:30:00,PROGRAMADA,EN_CURSO,
431,2026-01-08 16:00:00,EN_CURSO,REALIZADA,
1910,2026-01-08 16:00:00,EN_CURSO,REALIZADA,
604,2026-01-08 16:00:00,PROGRAMADA,EN_CURSO,
363,2026-01-08 16:00:00,PROGRAMADA,EN_CURSO,
620,2026-01-08 17:00:00,EN_CURSO,REALIZADA,
604,2026-01-08 17:00:00,EN_CURSO,REALIZADA,
363,2026-01-08 17:00:00,EN_CURSO,REALIZADA,
669,2026-01-08 17:00:00,PROGRAMADA,EN_CURSO,
2015,2026-01-08 17:00:00,PROGRAMADA,EN_CURSO,
669,2026-01-08 18:00:00,EN_CURSO,REALIZADA,
2015,2026-01-08 18:00:00,EN_CURSO,REALIZADA,
1016,2026-01-09 08:00:00,PROGRAMADA,EN_CURSO,
1016,2026-01-09 08:45:00,EN_CURSO,REALIZADA,
2042,2026-01-09 09:00:00,PROGRAMADA,EN_CURSO,
2042,2026-01-09 09:45:00,EN_CURSO,REALIZADA,
1329,2026-01-09 10:00:00,PROGRAMADA,EN_CURSO,
1343,2026-01-09 10:00:00,PROGRAMADA,EN_CURSO,
1329,2026-01-09 10:45:00,EN_CURSO,REALIZADA,
385,2026-01-09 10:45:00,PROGRAMADA,EN_CURSO,
1343,2026-01-09 11:00:00,EN_CURSO,REALIZADA,
573,2026-01-09 11:00:00,PROGRAMADA,EN_CURSO,
385,2026-01-09 11:30:00,EN_CURSO,REALIZADA,
1291,2026-01-09 11:30:00,PROGRAMADA,EN_CURSO,
573,2026-01-09 12:00:00,EN_CURSO,REALIZADA,
1739,2026-01-09 12:00:00,PROGRAMADA,EN_CURSO,
1291,2026-01-09 12:15:00,EN_CURSO,REALIZADA,
1834,2026-01-09 12:15:00,PROGRAMADA,EN_CURSO,
1739,2026-01-09 13:00:00,EN_CURSO,REALIZADA,
1834,2026-01-09 13:00:00,EN_CURSO,REALIZADA,
2088,2026-01-09 13:00:00,PROGRAMADA,EN_CURSO,
2088,2026-01-09 14:00:00,EN_CURSO,REALIZADA,
296,2026-01-09 14:00:00,PROGRAMADA,EN_CURSO,
296,2026-01-09 15:00:00,EN_CURSO,REALIZADA,
1304,2026-01-09 16:30:00,PROGRAMADA,EN_CURSO,
1304,2026-01-09 18:00:00,EN_CURSO,REALIZADA,
1151,2026-01-10 08:00:00,PROGRAMADA,EN_CURSO,
1151,2026-01-10 08:45:00,EN_CURSO,REALIZADA,
284,2026-01-10 09:00:00,PROGRAMADA,EN_CURSO,
284,2026-01-10 09:45:00,EN_CURSO,REALIZADA,
1939,2026-01-10 10:00:00,PROGRAMADA,EN_CURSO,
1776,2026-01-10 10:00:00,PROGRAMADA,EN_CURSO,
1939,2026-01-10 10:45:00,EN_CURSO,REALIZADA,
2144,2026-01-10 10:45:00,PROGRAMADA,EN_CURSO,
1776,2026-01-10 11:00:00,EN_CURSO,REALIZADA,
609,2026-01-10 11:00:00,PROGRAMADA,EN_CURSO,
2144,2026-01-10 11:30:00,EN_CURSO,REALIZADA,
1761,2026-01-10 11:30:00,PROGRAMADA,EN_CURSO,
609,2026-01-10 12:00:00,EN_CURSO,REALIZADA,
1773,2026-01-10 12:00:00,PROGRAMADA,EN_CURSO,
1761,2026-01-10 12:15:00,EN_CURSO,REALIZADA,
1015,2026-01-10 12:15:00,PROGRAMADA,EN_CURSO,
1773,2026-01-10 13:00:00,EN_CURSO,REALIZADA,
1015,2026-01-10 13:00:00,EN_CURSO,REALIZADA,
1949,2026-01-10 13:00:00,PROGRAMADA,EN_CURSO,
1949,2026-01-10 14:00:00,EN_CURSO,REALIZADA,
1877,2026-01-10 14:00:00,PROGRAMADA,EN_CURSO,
1877,2026-01-10 15:00:00,EN_CURSO,REALIZADA,
1174,2026-01-10 16:00:00,PROGRAMADA,EN_CURSO,
1174,2026-01-10 18:00:00,EN_CURSO,REALIZADA,
2147,2026-01-11 08:00:00,PROGRAMADA,EN_CURSO,
1125,2026-01-11 08:00:00,PROGRAMADA,EN_CURSO,
2147,2026-01-11 08:45:00,EN_CURSO,REALIZADA,
561,2026-01-11 08:45:00,PROGRAMADA,EN_CURSO,
1125,2026-01-11 09:30:00,EN_CURSO,REALIZADA,
561,2026-01-11 09:30:00,EN_CURSO,REALIZADA,
288,2026-01-11 09:30:00,PROGRAMADA,EN_CURSO,
1341,2026-01-11 10:00:00,PROGRAMADA,EN_CURSO,
288,2026-01-11 10:15:00,EN_CURSO,REALIZADA,
355,2026-01-11 10:45:00,PROGRAMADA,EN_CURSO,
1341,2026-01-11 11:30:00,EN_CURSO,REALIZADA,
355,2026-01-11 11:30:00,EN_CURSO,REALIZADA,
1689,2026-01-11 11:30:00,PROGRAMADA,EN_CURSO,
2052,2026-01-11 11:30:00,PROGRAMADA,EN_CURSO,
1689,2026-01-11 12:15:00,EN_CURSO,REALIZADA,
349,2026-01-11 12:15:00,PROGRAMADA,EN_CURSO,
2052,2026-01-11 13:00:00,EN_CURSO,REALIZADA,
349,2026-01-11 13:00:00,EN_CURSO,REALIZADA,
1037,2026-01-11 13:00:00,PROGRAMADA,EN_CURSO,
571,2026-01-11 13:30:00,PROGRAMADA,EN_CURSO,
1037,2026-01-11 15:00:00,EN_CURSO,REALIZADA,
571,2026-01-11 15:00:00,EN_CURSO,REALIZADA,
474,2026-01-11 15:15:00,PROGRAMADA,EN_CURSO,
474,2026-01-11 16:30:00,EN_CURSO,REALIZADA,
475,2026-01-11 16:45:00,PROGRAMADA,EN_CURSO,
475,2026-01-11 18:00:00,EN_CURSO,REALIZADA,
376,2026-01-12 08:00:00,PROGRAMADA,EN_CURSO,
2026,2026-01-12 08:00:00,PROGRAMADA,EN_CURSO,
2167,2026-01-12 08:00:00,PROGRAMADA,EN_CURSO,
1844,2026-01-12 08:00:00,PROGRAMADA,EN_CURSO,
524,2026-01-12 08:00:00,PROGRAMADA,EN_CURSO,
1337,2026-01-12 08:00:00,PROGRAMADA,EN_CURSO,
459,2026-01-12 08:00:00,PROGRAMADA,EN_CURSO,
459,2026-01-12 08:45:00,EN_CURSO,REALIZADA,
2167,2026-01-12 09:00:00,EN_CURSO,REALIZADA,
1844,2026-01-12 09:00:00,EN_CURSO,REALIZADA,
1306,2026-01-12 09:00:00,PROGRAMADA,EN_CURSO,
1186,2026-01-12 09:00:00,PROGRAMADA,EN_CURSO,
1707,2026-01-12 09:00:00,PROGRAMADA,EN_CURSO,
1337,2026-01-12 09:15:00,EN_CURSO,REALIZADA,
2117,2026-01-12 09:15:00,PROGRAMADA,EN_CURSO,
1186,2026-01-12 09:45:00,EN_CURSO,REALIZADA,
376,2026-01-12 10:00:00,EN_CURSO,REALIZADA,
2026,2026-01-12 10:00:00,EN_CURSO,REALIZADA,
524,2026-01-12 10:00:00,EN_CURSO,REALIZADA,
1306,2026-01-12 10:00:00,EN_CURSO,REALIZADA,
1707,2026-01-12 10:00:00,EN_CURSO,REALIZADA,
1201,2026-01-12 10:00:00,PROGRAMADA,EN_CURSO,
1103,2026-01-12 10:00:00,PROGRAMADA,EN_CURSO,
1176,2026-01-12 10:00:00,PROGRAMADA,EN_CURSO,
1043,2026-01-12 10:00:00,PROGRAMADA,EN_CURSO,
2032,2026-01-12 10:00:00,PROGRAMADA,EN_CURSO,
1150,2026-01-12 10:00:00,PROGRAMADA,EN_CURSO,
2117,2026-01-12 10:30:00,EN_CURSO,REALIZADA,
1150,2026-01-12 10:45:00,EN_CURSO,REALIZADA,
1726,2026-01-12 10:45:00,PROGRAMADA,EN_CURSO,
1201,2026-01-12 11:00:00,EN_CURSO,REALIZADA,
1103,2026-01-12 11:00:00,EN_CURSO,REALIZADA,
1043,2026-01-12 11:00:00,EN_CURSO,REALIZADA,
1299,2026-01-12 11:00:00,PROGRAMADA,EN_CURSO,
2163,2026-01-12 11:00:00,PROGRAMADA,EN_CURSO,
538,2026-01-12 11:00:00,PROGRAMADA,EN_CURSO,
1176,2026-01-12 11:30:00,EN_CURSO,REALIZADA,
1726,2026-01-12 11:30:00,EN_CURSO,REALIZADA,
2113,2026-01-12 11:30:00,PROGRAMADA,EN_CURSO,
2032,2026-01-12 12:00:00,EN_CURSO,REALIZADA,
538,2026-01-12 12:00:00,EN_CURSO,REALIZADA,
1217,2026-01-12 12:00:00,PROGRAMADA,EN_CURSO,
340,2026-01-12 12:00:00,PROGRAMADA,EN_CURSO,
2054,2026-01-12 12:00:00,PROGRAMADA,EN_CURSO,
2113,2026-01-12 12:15:00,EN_CURSO,REALIZADA,
493,2026-01-12 12:15:00,PROGRAMADA,EN_CURSO,
1299,2026-01-12 13:00:00,EN_CURSO,REALIZADA,
2163,2026-01-12 13:00:00,EN_CURSO,REALIZADA,
1217,2026-01-12 13:00:00,EN_CURSO,REALIZADA,
2054,2026-01-12 13:00:00,EN_CURSO,REALIZADA,
493,2026-01-12 13:00:00,EN_CURSO,REALIZADA,
1098,2026-01-12 13:00:00,PROGRAMADA,EN_CURSO,
1703,2026-01-12 13:00:00,PROGRAMADA,EN_CURSO,
340,2026-01-12 14:00:00,EN_CURSO,REALIZADA,
1098,2026-01-12 14:00:00,EN_CURSO,REALIZADA,
1073,2026-01-12 14:00:00,PROGRAMADA,EN_CURSO,
1271,2026-01-12 14:00:00,PROGRAMADA,EN_CURSO,
1969,2026-01-12 14:00:00,PROGRAMADA,EN_CURSO,
1858,2026-01-12 14:00:00,PROGRAMADA,EN_CURSO,
425,2026-01-12 14:00:00,PROGRAMADA,EN_CURSO,
445,2026-01-12 14:30:00,PROGRAMADA,EN_CURSO,
1976,2026-01-12 14:30:00,PROGRAMADA,EN_CURSO,
1073,2026-01-12 15:00:00,EN_CURSO,REALIZADA,
1271,2026-01-12 15:00:00,EN_CURSO,REALIZADA,
1858,2026-01-12 15:00:00,EN_CURSO,REALIZADA,
425,2026-01-12 15:00:00,EN_CURSO,REALIZADA,
2118,2026-01-12 15:00:00,PROGRAMADA,EN_CURSO,
1288,2026-01-12 15:00:00,PROGRAMADA,EN_CURSO,
1031,2026-01-12 15:00:00,PROGRAMADA,EN_CURSO,
426,2026-01-12 15:00:00,PROGRAMADA,EN_CURSO,
1976,2026-01-12 15:30:00,EN_CURSO,REALIZADA,
1703,2026-01-12 16:00:00,EN_CURSO,REALIZADA,
1969,2026-01-12 16:00:00,EN_CURSO,REALIZADA,
445,2026-01-12 16:00:00,EN_CURSO,REALIZADA,
2118,2026-01-12 16:00:00,EN_CURSO,REALIZADA,
1031,2026-01-12 16:00:00,EN_CURSO,REALIZADA,
426,2026-01-12 16:00:00,EN_CURSO,REALIZADA,
1843,2026-01-12 16:00:00,PROGRAMADA,EN_CURSO,
2085,2026-01-12 16:00:00,PROGRAMADA,EN_CURSO,
586,2026-01-12 16:00:00,PROGRAMADA,EN_CURSO,
2077,2026-01-12 16:00:00,PROGRAMADA,EN_CURSO,
1989,2026-01-12 16:00:00,PROGRAMADA,EN_CURSO,
659,2026-01-12 16:30:00,PROGRAMADA,EN_CURSO,
1288,2026-01-12 17:00:00,EN_CURSO,REALIZADA,
1843,2026-01-12 17:00:00,EN_CURSO,REALIZADA,
2085,2026-01-12 17:00:00,EN_CURSO,REALIZADA,
2077,2026-01-12 17:00:00,EN_CURSO,REALIZADA,
1989,2026-01-12 17:00:00,EN_CURSO,REALIZADA,
410,2026-01-12 17:00:00,PROGRAMADA,EN_CURSO,
2017,2026-01-12 17:00:00,PROGRAMADA,EN_CURSO,
1095,2026-01-12 17:00:00,PROGRAMADA,EN_CURSO,
596,2026-01-12 17:00:00,PROGRAMADA,EN_CURSO,
586,2026-01-12 18:00:00,EN_CURSO,REALIZADA,
659,2026-01-12 18:00:00,EN_CURSO,REALIZADA,
410,2026-01-12 18:00:00,EN_CURSO,REALIZADA,
2017,2026-01-12 18:00:00,EN_CURSO,REALIZADA,
1095,2026-01-12 18:00:00,EN_CURSO,REALIZADA,
596,2026-01-12 18:00:00,EN_CURSO,REALIZADA,
